"","Referee","Arena","CountPerArena","TotalCount"
"89","Johan Rönnberg","Balderhallen B",4,7
"90","Johnnie Lundmark","Skyttis Arena",2,3
"91","Johnnie Lundmark","Örnsköldsviks Sporthall",1,3
"92","Joni Güzel","FC Vindeln",1,2
"93","Joni Güzel","Sjöfruhallen",1,2
"94","Julia Fältén","Sjöfruhallen",1,2
"95","Julia Fältén","Jenningshallen",1,2
"96","Jörgen Lundberg","Balderhallen B",3,5
"97","Jörgen Lundberg","Eddahallen",1,5
"98","Jörgen Lundberg","Örjanshallen",1,5
"99","Kent Fagerberg","Midgårdshallen",1,2
"100","Kent Fagerberg","Sjöfruhallen",1,2
"101","Kim Fallbjörk","Jenningshallen",1,7
"102","Kim Fallbjörk","Ersängshallen",1,7
"103","Kim Fallbjörk","Vildmannahallen",1,7
"104","Kim Fallbjörk","Sjöfruhallen",1,7
"105","Kim Fallbjörk","Hammarhallen Vännäs",1,7
"106","Kim Fallbjörk","Midgårdshallen",2,7
"107","Klas Höglund","Sjöfruhallen",1,10
"108","Klas Höglund","Ersängshallen",1,10
"109","Klas Höglund","Sporthallen Musköten",2,10
"110","Klas Höglund","Bråvallahallen",4,10
"111","Klas Höglund","Hammarhallen Vännäs",1,10
"112","Klas Höglund","Umeå Energi Arena Öst",1,10
"113","Lasse Ekesryd","Balderhallen B",5,11
"114","Lasse Ekesryd","Örjanshallen",1,11
"115","Lasse Ekesryd","Balderhallen A",3,11
"116","Lasse Ekesryd","Eddahallen",2,11
"117","Linus Berglund","Midgårdshallen",1,2
"118","Linus Berglund","Sporthallen Musköten",1,2
"119","Lisa Vestman","Jenningshallen",1,2
"120","Lisa Vestman","Sjöfruhallen",1,2
"121","Magnus Fessé","Sporthallen Musköten",2,2
"122","Manuel Garzon","FC Vindeln",3,15
"123","Manuel Garzon","Sjöfruhallen",2,15
"124","Manuel Garzon","Sporthallen Musköten",5,15
"125","Manuel Garzon","Vildmannahallen",2,15
"126","Manuel Garzon","Midgårdshallen",3,15
"127","Marcus Glad","Umeå Energi Arena Väst",1,4
"128","Marcus Glad","Sjöfruhallen",1,4
"129","Marcus Glad","Jenningshallen",1,4
"130","Marcus Glad","Midgårdshallen",1,4
"131","Mathias Bergsdorf","Jenningshallen",1,2
"132","Mathias Bergsdorf","Ersängshallen",1,2
"133","Mattias Karlsson","Vildmannahallen",1,12
"134","Mattias Karlsson","Sporthallen Musköten",3,12
"135","Mattias Karlsson","Hammarhallen Vännäs",1,12
"136","Mattias Karlsson","Midgårdshallen",2,12
"137","Mattias Karlsson","Sporthushallen",1,12
"138","Mattias Karlsson","Sjöfruhallen",4,12
"139","Melker Westerberg","Anderstorpshallen",1,3
"140","Melker Westerberg","Balderhallen B",1,3
"141","Melker Westerberg","Balderhallen A",1,3
"142","Micael Holmbom","Eddahallen",1,14
"143","Micael Holmbom","Anderstorpshallen",2,14
"144","Micael Holmbom","Balderhallen A",5,14
"145","Micael Holmbom","Balderhallen B",6,14
"146","Patrik Häggström","Örjanshallen",1,3
"147","Patrik Häggström","Eddahallen",1,3
"148","Patrik Häggström","Balderhallen A",1,3
"149","Peder Lövdahl","Skyttis Arena",2,3
"150","Peder Lövdahl","Örnsköldsviks Sporthall",1,3
"151","Per Fallbjörk","Hammarhallen Vännäs",1,1
"152","Peter Poopuu","FC Vindeln",2,6
"153","Peter Poopuu","Midgårdshallen",3,6
"154","Peter Poopuu","Sjöfruhallen",1,6
"155","Peter Saari","Hammarhallen Vännäs",1,2
"156","Peter Saari","Ersängshallen",1,2
"157","Rasmus Säfvenberg","Midgårdshallen",4,26
"158","Rasmus Säfvenberg","FC Vindeln",2,26
"159","Rasmus Säfvenberg","Bråvallahallen",3,26
"160","Rasmus Säfvenberg","Hammarhallen Vännäs",3,26
"161","Rasmus Säfvenberg","Ersängshallen",1,26
"162","Rasmus Säfvenberg","Jenningshallen",1,26
"163","Rasmus Säfvenberg","Vildmannahallen",2,26
"164","Rasmus Säfvenberg","Umeå Energi Arena Öst",1,26
"165","Rasmus Säfvenberg","Sporthallen Musköten",4,26
"166","Rasmus Säfvenberg","Umeå Energi Arena Väst",2,26
"167","Rasmus Säfvenberg","Sjöfruhallen",3,26
"168","Robert Segerstedt","Sporthushallen",1,1
"169","Roger Karlsson","Bråvallahallen",1,6
"170","Roger Karlsson","Midgårdshallen",2,6
"171","Roger Karlsson","FC Vindeln",1,6
"172","Roger Karlsson","Sporthallen Musköten",2,6
"173","Stefan Nyberg","Skyttis Arena",1,1
"174","Thanasis Provatas","Sporthallen Musköten",1,9
"175","Thanasis Provatas","Hammarhallen Vännäs",2,9
"176","Thanasis Provatas","Ersängshallen",4,9
"177","Thanasis Provatas","FC Vindeln",1,9
"178","Thanasis Provatas","Vildmannahallen",1,9
"179","Tony Cederholm","Sporthallen Musköten",1,1
"180","Ulf Stödberg","Sporthushallen",2,9
"181","Ulf Stödberg","Sporthallen Musköten",1,9
"182","Ulf Stödberg","Midgårdshallen",3,9
"183","Ulf Stödberg","Sjöfruhallen",3,9
"184","Viktor Grahn","Midgårdshallen",1,1
"185","Ville Hedsberg","Örjanshallen",2,5
"186","Ville Hedsberg","Balderhallen A",1,5
"187","Ville Hedsberg","Balderhallen B",2,5
